Configuration on demand is an incubating feature.
Calculating task graph as configuration cache cannot be reused because the file system entry '.gradle\configuration-cache\79e6c705-e374-44ca-a17c-71ee96638a12\buildfingerprint18355806245527269626.tmp' has been removed.

> Configure project :app
> Task :cascade:datastream:routing:bundleDebugAar UP-TO-DATE
> Task :kai:sentinelsfortress:security:prepareLintJarForPublish UP-TO-DATE
> Task :cascade:datastream:routing:assembleDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:prepareDebugArtProfile UP-TO-DATE
> Task :cascade:datastream:delivery:syncDebugLibJars UP-TO-DATE
> Task :cascade:datastream:taskmanager:checkDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:security:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:stripDebugDebugSymbols NO-SOURCE
> Task :kai:sentinelsfortress:security:mergeDebugJavaResource UP-TO-DATE
> Task :kai:sentinelsfortress:security:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:prepareDebugArtProfile UP-TO-DATE
> Task :cascade:datastream:taskmanager:extractDebugAnnotations UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:extractDeepLinksForAarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:prepareLintJarForPublish UP-TO-DATE
> Task :genesis:oracledrive:datavein:checkDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:mergeDebugJavaResource UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:stripDebugDebugSymbols NO-SOURCE
> Task :cascade:datastream:taskmanager:syncDebugLibJars UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:prepareDebugArtProfile UP-TO-DATE
> Task :cascade:datastream:taskmanager:bundleDebugAar UP-TO-DATE
> Task :cascade:datastream:taskmanager:assembleDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:prepareLintJarForPublish UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:extractDeepLinksForAarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:mergeDebugJavaResource UP-TO-DATE
> Task :kai:sentinelsfortress:security:checkDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:checkDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:extractDebugAnnotations UP-TO-DATE
> Task :cascade:datastream:delivery:checkDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:syncDebugLibJars UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:extractDebugAnnotations UP-TO-DATE
> Task :genesis:oracledrive:datavein:extractDebugAnnotations UP-TO-DATE
> Task :cascade:datastream:delivery:bundleDebugAar UP-TO-DATE
> Task :cascade:datastream:delivery:assembleDebug UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:checkDebugAarMetadata UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:bundleDebugAar UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:assembleDebug UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:syncDebugLibJars UP-TO-DATE
> Task :genesis:oracledrive:datavein:syncDebugLibJars UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:checkDebugAarMetadata UP-TO-DATE
> Task :genesis:oracledrive:datavein:bundleDebugAar UP-TO-DATE
> Task :genesis:oracledrive:datavein:assembleDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:extractDebugAnnotations UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:bundleDebugAar UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:assembleDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:syncDebugLibJars UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:extractDebugAnnotations UP-TO-DATE
> Task :kai:sentinelsfortress:security:bundleDebugAar UP-TO-DATE
> Task :kai:sentinelsfortress:security:assembleDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:syncDebugLibJars UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:bundleDebugAar UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:assembleDebug UP-TO-DATE
> Task :app:kspDebugKotlin
> Task :app:compileDebugKotlin
./gradlew : e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emerge
nce_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/AIAg
entsApi.kt:38:33 Unresolved reference 'defaultClient'.
At line:1 char:1
+ ./gradlew assembleDebug > build_log_16.txt 2>&1
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:///C:/U...defaultClient'.: 
   String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/AIAgentsApi.kt:4
4:40 Unresolved reference 'baseUrlKey'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:41:3
8 Unresolved reference 'defaultClient'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:47:4
0 Unresolved reference 'baseUrlKey'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:114:
16 None of the following candidates is applicable:
static fun request(p0: PixelCopy.Request, p1: Executor, p2: 
Consumer<PixelCopy.Result!>): Unit
static fun request(p0: Surface, p1: Bitmap, p2: 
PixelCopy.OnPixelCopyFinishedListener, p3: Handler): Unit
static fun request(p0: Surface, p1: Rect?, p2: Bitmap, p3: 
PixelCopy.OnPixelCopyFinishedListener, p4: Handler): Unit
static fun request(p0: SurfaceView, p1: Bitmap, p2: 
PixelCopy.OnPixelCopyFinishedListener, p3: Handler): Unit
static fun request(p0: SurfaceView, p1: Rect?, p2: Bitmap, p3: 
PixelCopy.OnPixelCopyFinishedListener, p4: Handler): Unit
static fun request(p0: Window, p1: Bitmap, p2: 
PixelCopy.OnPixelCopyFinishedListener, p3: Handler): Unit
static fun request(p0: Window, p1: Rect?, p2: Bitmap, p3: 
PixelCopy.OnPixelCopyFinishedListener, p4: Handler): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/apis/TasksApi.kt:203:
16 None of the following candidates is applicable:
static fun request(p0: PixelCopy.Request, p1: Executor, p2: 
Consumer<PixelCopy.Result!>): Unit
static fun request(p0: Surface, p1: Bitmap, p2: 
PixelCopy.OnPixelCopyFinishedListener, p3: Handler): Unit
static fun request(p0: Surface, p1: Rect?, p2: Bitmap, p3: 
PixelCopy.OnPixelCopyFinishedListener, p4: Handler): Unit
static fun request(p0: SurfaceView, p1: Bitmap, p2: 
PixelCopy.OnPixelCopyFinishedListener, p3: Handler): Unit
static fun request(p0: SurfaceView, p1: Rect?, p2: Bitmap, p3: 
PixelCopy.OnPixelCopyFinishedListener, p4: Handler): Unit
static fun request(p0: Window, p1: Bitmap, p2: 
PixelCopy.OnPixelCopyFinishedListener, p3: Handler): Unit
static fun request(p0: Window, p1: Rect?, p2: Bitmap, p3: 
PixelCopy.OnPixelCopyFinishedListener, p4: Handler): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:22:37 Unresolved reference 'defaultBasePath'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:99:9 Syntax error: Expecting a top level declaration.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:100:5 Syntax error: Expecting a top level declaration.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:104:22 Unresolved reference 'clientBuilder'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:107:18 Unresolved reference 'baseUrl'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:111:21 Unresolved reference 'addHeader'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:122:76 'fun parse(mediaType: String): MediaType?' is deprecated. moved 
to extension function.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:123:21 Unresolved reference 'method'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:126:26 Unresolved reference 'method'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:128:26 Unresolved reference 'method'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:132:31 Unresolved reference 'build'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:144:62 None of the following candidates is applicable:
fun fromJson(p0: JsonReader!): U?
fun fromJson(p0: BufferedSource!): U?
fun fromJson(p0: String!): U?
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:150:28 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:151:28 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:152:21 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:155:5 Syntax error: Expecting a top level declaration.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:157:5 Modifier 'companion' is not applicable inside 'file'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:157:21 Syntax error: Name expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/infrastructure/ApiCli
ent.kt:171:1 Syntax error: Expecting a top level declaration.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/models/AgentStatus.kt
:18:39 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/api/client/models/AgentStatus.kt
:38:20 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:138:18 
Return type mismatch: expected 'Map<String, Any?>', actual 'Map<AgentType, 
String>'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:139:60 
Unresolved reference 'toMutableStateMap'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:146:29 
Argument type mismatch: actual type is 'HierarchyAgentConfig', but 'AgentType' 
was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:149:17 
Unresolved reference 'Timber'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:213:51 Type 
inference failed. The value of the type parameter 'T' must be mentioned in 
input types (argument types, receiver type, or expected type). Try to specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:259:53 
Assignment type mismatch: actual type is 'HierarchyAgentConfig', but 
'AgentType?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:299:21 
Incompatible types 'HierarchyAgentConfig' and 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:300:21 
Incompatible types 'HierarchyAgentConfig' and 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:301:21 
Incompatible types 'HierarchyAgentConfig' and 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:302:21 
Incompatible types 'HierarchyAgentConfig' and 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:306:27 Type 
inference failed. The value of the type parameter 'K' must be mentioned in 
input types (argument types, receiver type, or expected type). Try to specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:334:38 
Unresolved reference 'currentAgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:399:14 
Unresolved reference 'clickable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:524:34 
Unresolved reference 'animateItemPlacement'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:603:36 
Unresolved reference 'value'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:614:25 
Unresolved reference 'value'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HaloView.kt:614:41 
Cannot infer type for value parameter 'task'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:14:37 
Unresolved reference 'animations'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:119:26 
Overload resolution ambiguity between candidates:
fun Modifier.cyberEdgeGlow(): Modifier
fun Modifier.cyberEdgeGlow(): Modifier
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:272:26 
Overload resolution ambiguity between candidates:
fun Modifier.digitalGlitchEffect(): Modifier
fun Modifier.digitalGlitchEffect(): Modifier
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:346:9 No 
value passed for parameter 'onClick'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:
258:16 Null cannot be a value of a non-null type 'Unit'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:42:2
9 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:42:7
7 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:52:2
8 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:54:2
9 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:54:7
7 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:64:2
8 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:66:2
9 Argument type mismatch: actual type is 'String', but 'Throwable?' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:66:7
8 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:120:
17 Unresolved reference 'AuraSparkleButton'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:124:
21 @Composable invocations can only happen from the context of a @Composable 
function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:127:
47 @Composable invocations can only happen from the context of a @Composable 
function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
